Feature, Description
BURO_AMT_CREDIT_SUM_DEBT_MEAN , Moyenne des montants de crédit dus : Valeur moyenne des montants dus sur les crédits.
CLOSED_AMT_CREDIT_SUM_SUM , Somme des montants de crédits fermés : Montant total des crédits fermés.
INSTAL_PAYMENT_DIFF_MEAN , Moyenne de la différence de paiement pour les installations : Reflète les variations des paiements.
BURO_CREDIT_ACTIVE_Closed_MEAN , Moyenne des crédits fermés : Proportion des crédits fermés dans le bureau.
INSTAL_AMT_PAYMENT_MEAN , Moyenne des paiements d'installations : Montant moyen des paiements effectués pour les crédits.
INSTAL_DAYS_ENTRY_PAYMENT_SUM , Somme des jours de paiement pour les installations : Valeur globale des jours de paiements.
BURO_DAYS_CREDIT_MEAN , Moyenne des jours de crédit dans le bureau : Durée moyenne des crédits dans le bureau.
INSTAL_DBD_SUM , Somme des soldes débiteurs : Reflète les montants dus sur les crédits.
FLAG_DOCUMENT_3 , Indicateur de document : Un flag binaire indiquant la présence ou non d'un document spécifique (3).
BURO_CREDIT_TYPE_Mortgage_MEAN , Moyenne des crédits hypothécaires : Indicateur spécifique des crédits hypothécaires.
NAME_FAMILY_STATUS_Married , Statut familial marié : Indique si le client est marié ou non.
REGION_RATING_CLIENT_W_CITY , Classification de la région avec la ville : Indicateur de la notation régionale tenant compte de la ville.
POS_MONTHS_BALANCE_MAX , Maximum du solde des mois POS : Valeur maximale des transactions au cours des mois.
ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN , Moyenne des montants de crédit disponibles sur limite : Représente la capacité de crédit maximale utilisée.
DAYS_LAST_PHONE_CHANGE , Dernier changement de téléphone : Nombre de jours écoulés depuis le dernier changement de numéro de téléphone.
DAYS_ID_PUBLISH , Nombre de jours depuis la publication de l'identité : Indicateur de l'ancienneté de l'identité.
ACTIVE_DAYS_CREDIT_MEAN , Moyenne des jours actifs sur le crédit : Durée moyenne pendant laquelle le crédit est actif.
PREV_NAME_PRODUCT_TYPE_walk_in_MEAN , Moyenne du type de produit pour les applications faites en personne : Gestion des produits appliqués en personne précédemment.
BURO_AMT_CREDIT_SUM_SUM , Somme des montants de crédit dans le bureau : Montant total des crédits dans le bureau.
PREV_NAME_YIELD_GROUP_low_normal_MEAN , Moyenne du groupe de rendement bas normal : Proportion des groupes de rendement bas pour les applications précédentes.
PREV_NAME_YIELD_GROUP_low_action_MEAN , Moyenne du groupe de rendement bas action : Proportion des groupes bas action pour les applications précédentes.
BURO_CREDIT_ACTIVE_Active_MEAN , Moyenne des crédits actifs : Proportion des crédits actifs dans le bureau.
APPROVED_AMT_ANNUITY_MEAN , Moyenne du montant de l'annuité approuvée : Valeur moyenne des montants d_annuité approuvés.
BURO_DAYS_CREDIT_ENDDATE_MEAN , Moyenne des jours de crédit jusqu_à la fin : Représente la durée moyenne jusqu_à la fin du crédit dans le bureau.
INSTAL_AMT_INSTALMENT_MAX , Maximum des montants d_installments : Valeur maximale des paiements d_installations.
INCOME_CREDIT_PERC , Ratio revenu/credit : Pourcentage du revenu utilisé pour le remboursement du crédit.
INSTAL_AMT_INSTALMENT_SUM , Somme des paiements d_installments : Valeur globale des paiements d_installments.
INSTAL_PAYMENT_DIFF_SUM , Somme de la différence de paiement pour les installations : Variations globales des paiements.
PREV_NAME_CONTRACT_STATUS_Approved_MEAN , Moyenne des contrats approuvés précédents : Proportion des contrats approuvés pour les applications précédentes.
REFUSED_APP_CREDIT_PERC_MIN , Pourcentage minimum de crédit refusé : Valeur minimale du pourcentage de crédits refusés sur des applications.
NAME_EDUCATION_TYPE_Secondary_secondary_special , Type d_éducation secondaire/spécialisée : Représente un niveau d_éducation spécifique.
CLOSED_AMT_CREDIT_SUM_MAX , Maximum des montants de crédit fermés : Valeur maximale des crédits fermés.
PREV_PRODUCT_COMBINATION_Cash_X_Sell_low_MEAN , Moyenne des combinaisons de produits crédit/cash avec faible rendement : Proportion des combinaisons de produits avec rendement bas.
REFUSED_DAYS_DECISION_MAX , Maximum des jours de décision refusés : Indicateur des jours écoulés entre la demande et le refus.
DEF_30_CNT_SOCIAL_CIRCLE , Nombre de défauts dans le cercle social : Nombre de défauts observés auprès du cercle social du client.
BURO_STATUS_1_MEAN_MEAN , Moyenne du statut de crédit 1 dans le bureau : Indicateur de l'état moyen des crédits avec le statut 1 dans le bureau.
ACTIVE_DAYS_CREDIT_ENDDATE_MIN , Minimum des jours actifs jusqu_à la fin du crédit : Durée minimale des jours actifs jusqu_à la fin du crédit.
APPROVED_APP_CREDIT_PERC_MAX , Maximum du pourcentage de crédit approuvé : Valeur maximale du pourcentage de crédits approuvés.
CLOSED_DAYS_CREDIT_VAR , Variance des jours de crédit fermés : Indicateur de la variabilité des jours de crédit fermés.
CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN , Moyenne des montants de crédit fermés avec retard maximal : Valeur moyenne des montants de crédit fermés avec retard maximal.
CLOSED_AMT_CREDIT_SUM_MEAN , Moyenne des montants de crédit fermés : Valeur moyenne des montants de crédit fermés.
POS_COUNT , Compte des POS : Représente le nombre de transactions POS enregistrées.
PREV_AMT_DOWN_PAYMENT_MAX , Maximum des montants de paiement initial précédents : Valeur maximale des paiements initiaux précédents.
INSTAL_AMT_PAYMENT_MAX , Maximum des montants de paiements d'installments : Valeur maximale des paiements d_installments.
REFUSED_DAYS_DECISION_MEAN , Moyenne des jours de décision refusés : Représente la durée moyenne entre la demande et le refus.
ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN , Moyenne des montants de crédit en retard : Valeur moyenne des montants de crédits en retard.
ACTIVE_AMT_CREDIT_SUM_MAX , Montant maximal du crédit actif : Valeur maximale des montants de crédits actifs.
CLOSED_DAYS_CREDIT_MAX , Maximum des jours de crédit fermés : Durée maximale des crédits fermés.
INSTAL_DPD_MAX , Maximum des paiements en retard d_installments : Valeur maximale des paiements en retard pour les crédits.
BURO_AMT_CREDIT_SUM_MEAN , Moyenne des montants de crédit dans le bureau : Valeur moyenne des montants de crédit au bureau.
PREV_NAME_GOODS_CATEGORY_Furniture_MEAN , Moyenne des catégories de biens meubles : Représente les biens meubles dans les catégories précédemment utilisés.
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN , Moyenne des montants de crédit en dette : Valeur moyenne des montants dus sur les crédits actifs.
POS_MONTHS_BALANCE_MEAN , Moyenne du solde des mois POS : Valeur moyenne des transactions au cours des mois pour les POS.
PREV_DAYS_DECISION_MIN , Minimum des jours de décision précédents : Valeur minimale des jours écoulés entre la demande et la décision précédente.
DAYS_REGISTRATION , Nombre de jours depuis l_enregistrement : Durée écoulée depuis l_enregistrement du client.
PREV_PRODUCT_COMBINATION_POS_industry_with_interest_MEAN , Moyenne des combinaisons de produits dans l_industrie avec intérêt : Proportion des combinaisons dans l_industrie avec intérêt.
TOTALAREA_MODE , Superficie totale : Représente la superficie totale d_un bien ou d_une entité.
APPROVED_APP_CREDIT_PERC_MIN , Minimum du pourcentage de crédit approuvé : Valeur minimale du pourcentage de crédit approuvé.
OCCUPATION_TYPE_Core_staff , Type d_occupation : Reflète la classification de l_occupation comme le personnel de base.
POS_NAME_CONTRACT_STATUS_Active_MEAN , Moyenne du statut de contrat POS actif : Représente la proportion des statuts de contrat POS actifs.
APPROVED_DAYS_DECISION_MAX , Maximum des jours de décision approuvés : Valeur maximale des jours écoulés pour une décision approuvée.
PREV_HOUR_APPR_PROCESS_START_MEAN , Moyenne des heures de début du processus d_approbation : Représente la durée moyenne entre le début du processus et l_approbation.
